time,battery,temperature,humidity,moisture
2023-04-02T12:12:34.558299+00:00,25.0,11.0,24.0,12.0
2023-04-02T12:13:34.558299+00:00,86.0,45.0,87.0,152.0
2023-04-02T12:14:34.558299+00:00,72.0,9.0,65.0,285.0
2023-04-02T12:15:34.558299+00:00,88.0,13.0,6.0,218.0
2023-04-02T12:16:34.558299+00:00,66.0,46.0,78.0,58.0
2023-04-02T12:17:34.558299+00:00,57.0,30.0,30.0,8.0
2023-04-02T12:18:34.558299+00:00,91.0,1.0,31.0,145.0
2023-04-02T12:19:34.558299+00:00,97.0,42.0,75.0,91.0
2023-04-02T12:20:34.558299+00:00,90.0,33.0,78.0,263.0
2023-04-02T12:21:34.558299+00:00,79.0,19.0,87.0,139.0
2023-04-02T12:22:34.558299+00:00,37.0,11.0,58.0,208.0
2023-04-02T12:23:34.558299+00:00,89.0,14.0,78.0,127.0
2023-04-02T12:24:34.558299+00:00,93.0,21.0,17.0,242.0
2023-04-02T12:25:34.558299+00:00,15.0,46.0,9.0,67.0
2023-04-02T12:26:34.558299+00:00,39.0,44.0,23.0,126.0
2023-04-02T12:27:34.558299+00:00,74.0,23.0,97.0,101.0
2023-04-02T12:28:34.558299+00:00,4.0,37.0,6.0,45.0
2023-04-02T12:29:34.558299+00:00,0.0,37.0,53.0,202.0
2023-04-02T12:30:34.558299+00:00,4.0,34.0,85.0,97.0
2023-04-02T12:31:34.558299+00:00,73.0,14.0,64.0,17.0
2023-04-02T12:32:34.558299+00:00,90.0,7.0,40.0,36.0
2023-04-02T12:33:34.558299+00:00,7.0,44.0,57.0,59.0
2023-04-02T12:34:34.558299+00:00,43.0,42.0,0.0,169.0
2023-04-02T12:35:34.558299+00:00,60.0,18.0,100.0,104.0
2023-04-02T12:36:34.558299+00:00,46.0,17.0,73.0,211.0
2023-04-02T12:37:34.558299+00:00,82.0,2.0,0.0,226.0
2023-04-02T12:38:34.558299+00:00,29.0,35.0,21.0,274.0
2023-04-02T12:39:34.558299+00:00,94.0,29.0,8.0,183.0
2023-04-02T12:40:34.558299+00:00,23.0,47.0,76.0,2.0
2023-04-02T12:41:34.558299+00:00,36.0,20.0,14.0,98.0
2023-04-02T12:42:34.558299+00:00,97.0,2.0,34.0,12.0
2023-04-02T12:43:34.558299+00:00,46.0,13.0,32.0,261.0
2023-04-02T12:44:34.558299+00:00,68.0,26.0,63.0,287.0
2023-04-02T12:45:34.558299+00:00,52.0,46.0,30.0,272.0
2023-04-02T12:46:34.558299+00:00,61.0,34.0,26.0,29.0
2023-04-02T12:47:34.558299+00:00,100.0,44.0,36.0,61.0
2023-04-02T12:48:34.558299+00:00,37.0,25.0,75.0,279.0
2023-04-02T12:49:34.558299+00:00,69.0,23.0,21.0,143.0
2023-04-02T12:50:34.558299+00:00,5.0,47.0,66.0,202.0
2023-04-02T12:51:34.558299+00:00,52.0,46.0,35.0,31.0
2023-04-02T12:52:34.558299+00:00,92.0,28.0,94.0,61.0
2023-04-02T12:53:34.558299+00:00,63.0,42.0,7.0,110.0
2023-04-02T12:54:34.558299+00:00,58.0,11.0,55.0,193.0
2023-04-02T12:55:34.558299+00:00,80.0,22.0,54.0,202.0
2023-04-02T12:56:34.558299+00:00,97.0,7.0,82.0,160.0
2023-04-02T12:57:34.558299+00:00,71.0,1.0,75.0,99.0
2023-04-02T12:58:34.558299+00:00,54.0,13.0,92.0,259.0
2023-04-02T12:59:34.558299+00:00,58.0,43.0,59.0,183.0
2023-04-02T13:00:34.558299+00:00,24.0,14.0,0.0,214.0
2023-04-02T13:01:34.558299+00:00,25.0,32.0,44.0,16.0
2023-04-02T13:02:34.558299+00:00,18.0,0.0,63.0,250.0
2023-04-02T13:03:34.558299+00:00,16.0,30.0,11.0,259.0
2023-04-02T13:04:34.558299+00:00,31.0,39.0,7.0,295.0
2023-04-02T13:05:34.558299+00:00,40.0,9.0,59.0,201.0
2023-04-02T13:06:34.558299+00:00,100.0,43.0,55.0,103.0
2023-04-02T13:07:34.558299+00:00,18.0,14.0,1.0,198.0
2023-04-02T13:08:34.558299+00:00,34.0,35.0,9.0,50.0
2023-04-02T13:09:34.558299+00:00,88.0,48.0,84.0,17.0
2023-04-02T13:10:34.558299+00:00,35.0,35.0,79.0,214.0
